Title,Company,Location,Posted,Job Type,Seniority,Description
Leave Resume Here (Data Science & Analytics),SCG,"Bangkok City, Thailand",1 week ago,"Seniority level
Entry level","Employment type
Full-time","Data Science at SCG – Transforming Data into Intelligent Solutions

Engineering Data-Driven Innovation Across Industries
At SCG, Data Science isn’t just about crunching numbers—it’s about engineering predictive insights, optimizing industrial processes, and driving intelligent automation across our diverse business landscape. Whether developing AI-powered consumer analytics, optimizing supply chains, or enhancing smart manufacturing with Industry 4.0 solutions, SCG Data Scientists work at the fo"
Data Scientist (Mid level),Sertis,"Bangkok, Bangkok City, Thailand",8 hours ago,"Seniority level
Not Applicable","Employment type
Full-time","Who is Sertis?

At Sertis, we stand at the forefront of technological innovation, harnessing the power of cutting-edge AI and data solutions to drive unparalleled business value for enterprises. Our AI and data centric solutions empower businesses, fostering adaptability in the face of change and transforming potential challenges into lucrative opportunities.

Our focus extends across Retail and FMCG industries as well as Energy, Security, and Asset Management. In the future, our expertise will "
Machine Learning Engineer,Sertis,"Bangkok, Bangkok City, Thailand",1 day ago,"Seniority level
Not Applicable","Employment type
Full-time","Who is Sertis?

Sertis is a leading Data and AI company based in the heart of Bangkok. We provide both off-the-shelf and customized solutions for our clients. Our expert team of data and AI consultants work closely with clients, across different industries such as retail, manufacturing, banking, energy, airlines, agriculture, and healthcare, to understand their business needs and deliver bespoke solutions using cutting-edge technologies that are just right for them.



Our are passionate about p"
Junior Data Scientist,GRIT,"Bangkok City, Thailand",1 week ago,"Seniority level
Associate","Employment type
Full-time","Company Overview:

A leading company specializing in developing a data-driven air freight index is seeking highly motivated Junior Data Scientists/Developers to join their dynamic team. These roles will focus on building and maintaining data-driven solutions, ensuring the accuracy and efficiency of the air freight index.








Show more"
,,,,,,
,,,,,,
Data Scientist,Dexian Asia Pacific,"Bangkok, Bangkok City, Thailand",1 week ago,"Seniority level
Associate","Employment type
Contract","Company Overview:
Our company specializes in creating a data-driven air freight index, providing critical insights to the logistics and transportation industry. We are seeking two highly moti- vated Junior Data Scientists/Developers to join our dynamic team. These roles will focus on developing and maintaining data-driven solutions, ensuring the accuracy and efficiency of our air freight index.




Show more"
AI Scientist,DataX,"Bangkok City, Thailand",1 week ago,"Seniority level
Mid-Senior level","Employment type
Full-time","Summary
As an AI Scientist at SCB DataX, you will leverage state-of-the-art AI technologies, including Generative AI (GenAI) such as Large Language Models (LLMs), to drive innovation within our fintech solutions. You will play a key role in researching, designing, and deploying advanced AI systems, working with a cross-functional team of engineers, data scientists, and product team. The ideal candidate is passionate the practice of AI, staying ahead of technological trends and applying them to s"
Junior Data Scientist,Makro PRO,"Bangkok, Bangkok City, Thailand",1 week ago,"Seniority level
Entry level","Employment type
Full-time","We are seeking a highly motivated and skilled Data Scientist to join our team in the retail industry. The ideal candidate has at least 2 years of experience in data science, with expertise in data analysis, predictive modeling, and machine learning. Exposure to MLOps, feature engineering, and data engineering workflows will be considered a plus.










Show more"
,,,,,,
,,,,,,
,,,,,,
Senior Machine Learning Engineer,Sertis,"Bangkok, Bangkok City, Thailand",1 day ago,"Seniority level
Not Applicable","Employment type
Full-time","Who is Sertis?

Sertis is a leading Data and AI company based in the heart of Bangkok. We provide both off-the-shelf and customized solutions for our clients. Our expert team of data and AI consultants work closely with clients, across different industries such as retail, manufacturing, banking, energy, airlines, agriculture, and healthcare, to understand their business needs and deliver bespoke solutions using cutting-edge technologies that are just right for them.



As a at Sertis, you will p"
Machine Learning Engineer,ExxonMobil,"Bangkok, Bangkok City, Thailand",2 weeks ago,"Seniority level
Entry level","Employment type
Full-time","About Us
At ExxonMobil, our vision is to lead in energy innovations that advance modern living and a net-zero future. As one of the world’s largest publicly traded energy and chemical companies, we are powered by a unique and diverse workforce fueled by the pride in what we do and what we stand for.

The success of our Upstream, Product Solutions and Low Carbon Solutions businesses is the result of the talent, curiosity and drive of our people. They bring solutions every day to optimize our stra"
AI Data Scientist,Makro,"Suanluang, Bangkok City, Thailand",1 week ago,"Seniority level
Mid-Senior level","Employment type
Full-time","Adjust language models that have already been trained for generative AI applications Ensure that the LLMs and pipelines based on LLMs are tuned and released
Create and implement LLMs for various content creation jobs Develop and communicate roadmaps for data science projects


Show more"
Data Scientist,SCB – Siam Commercial Bank,"Chatuchak, Bangkok City, Thailand",1 week ago,"Seniority level
Associate","Employment type
Full-time","Job Summary

As a Data Scientist at SCB, you will join a team of enthusiastic professionals who are passionate about leveraging data for business applications. You will analyze data, extract insights, and develop models to enhance customer experiences and formulate business strategies. Collaborating closely with multiple teams, you will identify opportunities and drive business results through data-driven research. Our team is constantly seeking individuals with strong quantitative and analytica"
,,,,,,
,,,,,,
Data Scientist,"National ITMX Co., Ltd.","Pak Kret, Nonthaburi, Thailand",2 weeks ago,"Seniority level
Mid-Senior level","Employment type
Full-time","About the Company:
National ITMX Co., Ltd., or former ATM Pool Co., Ltd., is a company established by Thai commercial banks. The company is expanding its operational scope of payment system services in Thailand through more products and service channels. National ITMX is currently looking for dynamic candidates to fill the following positions.


Show more"
Data Scientist,SCB – Siam Commercial Bank,"Chatuchak, Bangkok City, Thailand",1 week ago,"Seniority level
Entry level","Employment type
Full-time","Job Summary:

As Data Scientist in SCB, you will join a group of enthusiastic people working passionately to leverage this wealth of data for business uses. You will analyze the data, extract insights and create models for improving customer experience and formulating business strategies. You will work closely with multiple teams to identify opportunities and drive business results with data-driven research. Our team is constantly looking for people with strong quantitative and analytical backgr"
"Leave Resume Here (Computer Engineering/Science, Information Technology)",SCG,"Bangkok, Bangkok City, Thailand",3 weeks ago,"Seniority level
Entry level","Employment type
Full-time","Computer Engineering/Science at SCG – Innovating with Data, AI, and Digital Transformation

Driving Software Innovation, Cybersecurity, and Data Intelligence in a Rapidly Evolving World



















Show more"
Data Scientist,Data Wow,"Phra Khanong, Bangkok City, Thailand",4 months ago,"Seniority level
Entry level","Employment type
Full-time","We are seeking a bright data scientist to join our Data Science Team. As a part of our data science team, you will work related to various fields such as computer vision, NLP, data analytics, and recommendation systems.

Your tasks will implement the tailor-made solution for the sake of customer satisfaction and business value-added. Our customers are from various industries such as oil and gas, logistics, banking, social network, and so on




















Show more"
,,,,,,
,,,,,,
Machine Learning Pipeline Engineer,OxygenAI,"Bangkok City, Thailand",1 day ago,"Seniority level
Entry level","Employment type
Full-time","Job Description:
Develop machine learning pipelines, including the design, implementation, deployment, and maintenance of these systems.
Collaborate with the full-stack team to ensure seamless integration of AI pipelines and databases with dashboards.

Show more"
Data Scientist - TrueMoney Wallet,Ascend Money,"Phra Nakhon, Bangkok City, Thailand",4 weeks ago,"Seniority level
Mid-Senior level","Employment type
Full-time","About Us
Our Ascend vision is to create life opportunities with innovative digital services. Operating in Southeast Asia, we are able to help one of the world’s largest populations of underbanked, the people from some of the poorest provinces who are disregarded by traditional banks. So many lives are waiting for our help.




Show more"
Artificial Intelligence Engineer,HYRED,Thailand,5 days ago,"Seniority level
Mid-Senior level","Employment type
Full-time","About the Role:
We are hiring an experienced AI/ML Engineer for our IT client. This is a fully remote opportunity, ideal for professionals with strong machine learning and artificial intelligence expertise who can effectively communicate in English and collaborate with global teams.



Show more"
Data Scientist,Venture Smarter,Thailand,1 month ago,"Seniority level
Entry level","Employment type
Full-time","Venture Smarter was founded by experts in law, finance, and strategy who saw a need for a more holistic approach to business consultancy. United by core values of innovation, integrity, and impact, we offer a 360-degree suite of solutions tailored to each client's needs. Over the years, we've successfully guided businesses through growth, market transitions, and legal complexities. As we look to the future, we're excited to continue being the catalyst that propels businesses to new heights. Join"
,,,,,,
,,,,,,
Data Scientist I,Seagate Technology,"Nakhon Ratchasima, Nakhon Ratchasima, Thailand",2 weeks ago,"Seniority level
Not Applicable","Employment type
Full-time","About Our Group

The Operational Intelligence Group (OIG) transforms data into actionable insights to support factory operations delivering industry-leading hard disk drive solutions. We aim to drive Seagate Factory’s digitalization and intelligence by leveraging advanced analytics, machine learning (ML), and artificial intelligence (AI) to optimize operations and unlock new business value.















Korat, Thailand

Our Korat facility is our largest manufacturing site worldwide, with more "
AI Training Software Engineer,1840 & Company,Bangkok Metropolitan Area,1 week ago,"Seniority level
Not Applicable","Employment type
Full-time","Are you an experienced software engineer looking to use your coding expertise to train AI models?
We partner with organizations to train large-scale AI language models, helping advanced generative AI models write better code. Most projects involve a variety of dynamic and transformative problems that involve interacting with these models while learning to code. No prior AI experience is required.






Show more"
Senior LLM Data Scientist.,Sertis,"Bangkok, Bangkok City, Thailand",8 hours ago,"Seniority level
Not Applicable","Employment type
Full-time","Who is Sertis?

At Sertis, we stand at the forefront of technological innovation, harnessing the power of cutting-edge AI and data solutions to drive unparalleled business value for enterprises. Our AI and data centric solutions empower businesses, fostering adaptability in the face of change and transforming potential challenges into lucrative opportunities.

Our focus extends across Retail and FMCG industries as well as Energy, Security, and Asset Management. In the future, our expertise will "
Full Stack Engineer,Phillip Life Assurance,"Bangkok City, Thailand",2 weeks ago,"Seniority level
Mid-Senior level","Employment type
Full-time","Full Stack Developer (Life Insurance)

Job Responsibilities:
Design and develop functional programs and applications to support life insurance business processes.

Show more"
,,,,,,
,,,,,,
Senior Data Scientist,Lotus's,"Bueng Kum, Bangkok City, Thailand",1 week ago,"Seniority level
Mid-Senior level","Employment type
Full-time","We are looking for a Senior Data Scientist to join our team and drive data-driven decision-making in the retail industry. You will work on high-impact projects, developing predictive models, optimizing pricing strategies, and enhancing customer insights. The role requires expertise in machine learning, data engineering, and MLOps, along with experience handling large-scale data processing using PySpark.








Show more"
Senior Data Scientist,Lotus's,"Bueng Kum, Bangkok City, Thailand",1 week ago,"Seniority level
Mid-Senior level","Employment type
Full-time","We are looking for a Senior Data Scientist to join our team and drive data-driven decision-making in the retail industry. You will work on high-impact projects, developing predictive models, optimizing pricing strategies, and enhancing customer insights. The role requires expertise in machine learning, data engineering, and MLOps, along with experience handling large-scale data processing using PySpark.








Show more"
Data Scientist I,Seagate Technology,"Nakhon Ratchasima, Nakhon Ratchasima, Thailand",2 weeks ago,"Seniority level
Not Applicable","Employment type
Full-time","About Our Group

The Operational Intelligence Group (OIG) transforms data into actionable insights to support factory operations delivering industry-leading hard disk drive solutions. We aim to drive Seagate Factory’s digitalization and intelligence by leveraging advanced analytics, machine learning (ML), and artificial intelligence (AI) to optimize operations and unlock new business value.















Korat, Thailand

Our Korat facility is our largest manufacturing site worldwide, with more "
(Master's Fresh Grad ONLY) Data Scientist,Western Digital,"Amphoe Si Maha Phot, Prachin Buri, Thailand",2 weeks ago,"Seniority level
Entry level","Employment type
Full-time","Company Description

At Western Digital, our vision is to power global innovation and push the boundaries of technology to make what you thought was once impossible, possible.

At our core, Western Digital is a company of problem solvers. People achieve extraordinary things given the right technology. For decades, we’ve been doing just that—our technology helped people put a man on the moon and capture the first-ever picture of a black hole.

We offer an expansive portfolio of technologies, HDDs"
,,,,,,
,,,,,,
Cloud Infrastructure Engineer,Woxa Corporation,"Khon Kaen, Thailand",2 weeks ago,"Seniority level
Mid-Senior level","Employment type
Full-time","Responsibilities:
Design, develop, and maintain cloud infrastructure across multiple cloud providers, including Google Cloud, AWS, and Azure.
Plan and manage Multi-Region Deployments to ensure high availability and system reliability.

Show more"
Leave Resume Here (Cloud Infrastructure),SCG,"Bangkok City, Thailand",1 week ago,"Seniority level
Entry level","Employment type
Full-time","Cloud Infrastructure at SCG – Powering Scalable, Secure, and Resilient Systems

More Than Just Servers—Shaping the Future of Cloud Innovation
Cloud Infrastructure at SCG is more than maintaining servers—it’s about engineering highly available, scalable, and secure cloud environments that drive business transformation. Our engineers work on hybrid cloud solutions, optimizing performance, automating cloud-native deployments, and ensuring seamless integration between AWS, Google Cloud, and Microsof"
Site Reliability Engineer (SRE),2C2P,"Sathon, Bangkok City, Thailand",2 weeks ago,"Seniority level
Associate","Employment type
Full-time","2C2P is looking for a Site Reliability Engineer (SRE) to join its growing team in Thailand. If you have the right skills & experience and look for a new rewarding challenge, don't wait!
Join us and share our vision in providing the best payment services in Asia.









Show more"
"Senior Associate, Data Scientist (Advanced Modeling)",True Corporation,"Bangkok, Bangkok City, Thailand",4 weeks ago,"Seniority level
Mid-Senior level","Employment type
Full-time","What you will be doing:
•Providing business opportunities or actionable insights through data analysis and advanced modeling from complex datasets.
•Strategically designing the application of advanced analytics in business by using design thinking methodologies, insights derived from AI/ML, advanced modeling, and establishing an execution plan in alignment with key stakeholders.
Show more"
,,,,,,
,,,,,,
Data Scientist Consultant,"NTT DATA, Inc.","Bangkok, Bangkok City, Thailand",1 week ago,"Seniority level
Entry level","Employment type
Full-time","Make an impact with NTT DATA

Join a company that is pushing the boundaries of what is possible. We are renowned for our technical excellence and leading innovations, and for making a difference to our clients and society. Our workplace embraces diversity and inclusion – it’s a place where you can grow, belong and thrive.

















NTT DATA is a $30+ billion trusted global innovator of business and technology services. We serve 75% of the Fortune Global 100 and are committed to helping cl"
Python Developer - LLM/AI Agents,NFQ,"Bangkok, Bangkok City, Thailand",1 week ago,"Seniority level
Not Applicable","Employment type
Full-time","We are a 800+ strong team whose ideas underpin successful exits, IPOs, strong financial results and competitive advantages as well as novel processes, new business models and great user experiences. We focus on e-commerce, mobility, and transport & logistics, while always keeping an eye on emerging segments as well. We rethink processes, business models and architecture, not to mention tech stacks. This approach opens doors for our people to find their own ways and solutions and bring their own "
Data Scientist,Michelin,"Bangkok, Bangkok City, Thailand",4 months ago,"Seniority level
Not Applicable","Employment type
Full-time","- - - - - - - - - - - -

KEY EXPECTED ACHIEVEMENTS







*Only shortlisted candidates will be contacted.*
Show more"
Machine Learning Engineer,SCB – Siam Commercial Bank,"Chatuchak, Bangkok City, Thailand",1 week ago,"Seniority level
Mid-Senior level","Employment type
Full-time","Job Summary

The ML Engineer role in the SCB Data Analytics team is a unique combination of Data Engineer, MLOps, and a bit of Full Stack development. You will be responsible for various engineering tasks, from integrating vast amounts of data within SCB to developing and maintaining production-grade software solutions that leverage data to deliver value to the bank and its millions of customers.








Show more"
,,,,,,
,,,,,,
R&D เทคนิควิจัยพัฒนา,ThaiOPP,"Bangkok, Bangkok City, Thailand",2 weeks ago,"Seniority level
Entry level","Employment type
Full-time","รายละเอียดงาน : ทำการวิจัยคุณสมบัติพลาสติกแต่ละชนิดและหาวัสดุที่เหมาะสมเพื่อทำการผลิตผลิตภัณฑ์ให้ได้ตามความต้องการลูกค้า รวมถึงการให้คำแนะนำทางด้านเทคนิคแก่ลูกค้า และมีหน้าที่พัฒนาปรับปรุงการผลิตให้ได้ประสิทธิภาพ ลดต้นทุนการผลิต

คุณสมบัติผู้สมัคร : 1. วุฒิปริญญาตรี วิทยาศาสตร์,วิศวกรรมศาสตร์ สาขาเคมี โพลีเมอร์หรือพลาสติก, หรืออื่นๆที่เกี่ยวข้อง

Show more"
AI Full Stack Python Developer,ZILO™,"Bangkok, Bangkok City, Thailand",2 months ago,"Seniority level
Associate","Employment type
Full-time","We are seeking a highly skilled and experienced Full Stack Python Developer to join our team. The ideal candidate will have a strong background in developing Python packages, as well as exposure to LLMs (Language Model Libraries) and the Langchain framework. As a Full Stack Python Developer, you will be responsible for designing, developing, and maintaining both the front-end and back-end components of AI applications.










If you are a talented Full Stack Python Developer with a passion fo"
Senior Front End Flutter App Developer (นักพัฒนาแอป Front End Flutter อาวุโส),Youtap Technology Ltd,"Bangkok, Bangkok City, Thailand",1 month ago,"Seniority level
Director","Employment type
Full-time",Youtap Limited เป็นผู้นำระดับโลกในการให้บริการเทคโนโลยีไวท์เลเบลสำหรับธนาคารดิจิทัลและสถาบันการเงิน ขณะนี้เรากำลังมองหานักพัฒนาแอป Front End Flutter ที่มีความสามารถเพื่อเข้าร่วมทีมของเราในประเทศไทย ในบทบาทนี้ คุณจะรับผิดชอบในการพัฒนาและดูแลส่วนหน้าของแอปพลิเคชันธนาคารดิจิทัลและการชำระเงินดิจิทัลของเราด้วย Flutter Youtap Limited ช่วยให้ผู้บริโภคและผู้ค้าทั่วโลกสามารถทำธุรกรรมทางดิจิทัลได้ โดยเสนอวิธีแก้ปัญหาสำหรับการช็อปปิ้งออนไลน์และในร้าน การจัดการการขาย และอื่น ๆ ในฐานะนักพัฒนาแอป Front End Fl
Machine Learning Data Engineer,AS White Global,"Bangkok, Bangkok City, Thailand",6 days ago,"Seniority level
Mid-Senior level","Employment type
Full-time","The Opportunity

Our client is a leading food manufacturer in Australia and New Zealand, with a workforce of over 6,000 employees operating across 60 sites. Committed to innovation and quality, they play a vital role in delivering high-quality products to millions of consumers. The team makes some of Australia & New Zealand's favourite & most innovative products, living the core purpose of ‘to delight people every day with the food they love!'

As a Machine Learning Data Engineer, you will be at"
,,,,,,
,,,,,,
Data Scientist - TrueMoney Wallet,Ascend Money,"Phra Nakhon, Bangkok City, Thailand",4 weeks ago,"Seniority level
Mid-Senior level","Employment type
Full-time","About Us
Our Ascend vision is to create life opportunities with innovative digital services. Operating in Southeast Asia, we are able to help one of the world’s largest populations of underbanked, the people from some of the poorest provinces who are disregarded by traditional banks. So many lives are waiting for our help.




Show more"
Artificial Intelligence Engineer,HYRED,Thailand,5 days ago,"Seniority level
Mid-Senior level","Employment type
Full-time","About the Role:
We are hiring an experienced AI/ML Engineer for our IT client. This is a fully remote opportunity, ideal for professionals with strong machine learning and artificial intelligence expertise who can effectively communicate in English and collaborate with global teams.



Show more"
